,all,trapid,abund,site,year,month,mon_year,trt,mg01
75,Fods Slough Surface 19-Jun-15 FS6T3_2015,FS6T3_2015,56,Fods ,2015,June,2015 June,Surface,0.001
72,Fods Slough Surface 17-Jun-16 FS6T3_2016,FS6T3_2016,30,Fods ,2016,June,2016 June,Surface,17.001
68,Fods Slough Surface 17-Jul-15 FS7T1_2015,FS7T1_2015,62,Fods ,2015,July,2015 July,Surface,2.001
62,Fods Slough Surface 15-Jul-16 FS7T1_2016,FS7T1_2016,14,Fods ,2016,July,2016 July,Surface,0.001
63,Fods Slough Surface 15-Jul-16 FS7T2_2016,FS7T2_2016,12,Fods ,2016,July,2016 July,Surface,5.001
69,Fods Slough Surface 17-Jul-15 FS7T3_2015,FS7T3_2015,28,Fods ,2015,July,2015 July,Surface,2.001
64,Fods Slough Surface 15-Jul-16 FS7T3_2016,FS7T3_2016,17,Fods ,2016,July,2016 July,Surface,5.001
82,Gerdink Tile 15-May-15 G5T1_2015,G5T1_2015,14,Gerdi,2015,May,2015 May,Tile,19.001
94,Gerdink Tile 20-May-16 G5T1_2016,G5T1_2016,7,Gerdi,2016,May,2016 May,Tile,0.001
83,Gerdink Tile 15-May-15 G5T2_2015,G5T2_2015,2,Gerdi,2015,May,2015 May,Tile,28.001
95,Gerdink Tile 20-May-16 G5T2_2016,G5T2_2016,9,Gerdi,2016,May,2016 May,Tile,8.001
84,Gerdink Tile 15-May-15 G5T3_2015,G5T3_2015,7,Gerdi,2015,May,2015 May,Tile,53.001
96,Gerdink Tile 20-May-16 G5T3_2016,G5T3_2016,22,Gerdi,2016,May,2016 May,Tile,1.001
91,Gerdink Tile 19-Jun-15 G6T1_2015,G6T1_2015,1,Gerdi,2015,June,2015 June,Tile,0.001
88,Gerdink Tile 17-Jun-16 G6T1_2016,G6T1_2016,1,Gerdi,2016,June,2016 June,Tile,7.001
92,Gerdink Tile 19-Jun-15 G6T2_2015,G6T2_2015,5,Gerdi,2015,June,2015 June,Tile,18.001
89,Gerdink Tile 17-Jun-16 G6T2_2016,G6T2_2016,5,Gerdi,2016,June,2016 June,Tile,1.001
93,Gerdink Tile 19-Jun-15 G6T3_2015,G6T3_2015,1,Gerdi,2015,June,2015 June,Tile,1.001
90,Gerdink Tile 17-Jun-16 G6T3_2016,G6T3_2016,1,Gerdi,2016,June,2016 June,Tile,34.001
85,Gerdink Tile 17-Jul-15 G7T1_2015,G7T1_2015,12,Gerdi,2015,July,2015 July,Tile,1.001
79,Gerdink Tile 15-Jul-16 G7T1_2016,G7T1_2016,1,Gerdi,2016,July,2016 July,Tile,2.001
86,Gerdink Tile 17-Jul-15 G7T2_2015,G7T2_2015,1,Gerdi,2015,July,2015 July,Tile,0.001
80,Gerdink Tile 15-Jul-16 G7T2_2016,G7T2_2016,1,Gerdi,2016,July,2016 July,Tile,40.001
87,Gerdink Tile 17-Jul-15 G7T3_2015,G7T3_2015,41,Gerdi,2015,July,2015 July,Tile,13.001
81,Gerdink Tile 15-Jul-16 G7T3_2016,G7T3_2016,10,Gerdi,2016,July,2016 July,Tile,42.001
99,Habeger Tile 15-May-15 H5T1_2015,H5T1_2015,58,Habeg,2015,May,2015 May,Tile,80.001
110,Habeger Tile 20-May-16 H5T1_2016,H5T1_2016,92,Habeg,2016,May,2016 May,Tile,47.001
100,Habeger Tile 15-May-15 H5T2_2015,H5T2_2015,25,Habeg,2015,May,2015 May,Tile,50.001
111,Habeger Tile 20-May-16 H5T2_2016,H5T2_2016,73,Habeg,2016,May,2016 May,Tile,39.001
101,Habeger Tile 15-May-15 H5T3_2015,H5T3_2015,54,Habeg,2015,May,2015 May,Tile,156.001
112,Habeger Tile 20-May-16 H5T3_2016,H5T3_2016,175,Habeg,2016,May,2016 May,Tile,13.001
107,Habeger Tile 19-Jun-15 H6T1_2015,H6T1_2015,13,Habeg,2015,June,2015 June,Tile,9.001
104,Habeger Tile 17-Jun-16 H6T1_2016,H6T1_2016,4,Habeg,2016,June,2016 June,Tile,1.001
108,Habeger Tile 19-Jun-15 H6T2_2015,H6T2_2015,1,Habeg,2015,June,2015 June,Tile,20.001
105,Habeger Tile 17-Jun-16 H6T2_2016,H6T2_2016,4,Habeg,2016,June,2016 June,Tile,8.001
109,Habeger Tile 19-Jun-15 H6T3_2015,H6T3_2015,15,Habeg,2015,June,2015 June,Tile,19.001
106,Habeger Tile 17-Jun-16 H6T3_2016,H6T3_2016,4,Habeg,2016,June,2016 June,Tile,138.001
102,Habeger Tile 17-Jul-15 H7T2_2015,H7T2_2015,4,Habeg,2015,July,2015 July,Tile,8.001
97,Habeger Tile 15-Jul-16 H7T2_2016,H7T2_2016,2,Habeg,2016,July,2016 July,Tile,0.001
103,Habeger Tile 17-Jul-15 H7T3_2015,H7T3_2015,2,Habeg,2015,July,2015 July,Tile,7.001
98,Habeger Tile 15-Jul-16 H7T3_2016,H7T3_2016,6,Habeg,2016,July,2016 July,Tile,1.001
116,Healy Slough Surface 15-May-15 HS5T1_2015,HS5T1_2015,19,Healy,2015,May,2015 May,Surface,5.001
127,Healy Slough Surface 20-May-16 HS5T1_2016,HS5T1_2016,22,Healy,2016,May,2016 May,Surface,0.001
117,Healy Slough Surface 15-May-15 HS5T2_2015,HS5T2_2015,3,Healy,2015,May,2015 May,Surface,16.001
128,Healy Slough Surface 20-May-16 HS5T2_2016,HS5T2_2016,39,Healy,2016,May,2016 May,Surface,4.001
118,Healy Slough Surface 15-May-15 HS5T3_2015,HS5T3_2015,4,Healy,2015,May,2015 May,Surface,6.001
129,Healy Slough Surface 20-May-16 HS5T3_2016,HS5T3_2016,8,Healy,2016,May,2016 May,Surface,9.001
124,Healy Slough Surface 19-Jun-15 HS6T1_2015,HS6T1_2015,9,Healy,2015,June,2015 June,Surface,3.001
122,Healy Slough Surface 17-Jun-16 HS6T1_2016,HS6T1_2016,1,Healy,2016,June,2016 June,Surface,15.001
125,Healy Slough Surface 19-Jun-15 HS6T2_2015,HS6T2_2015,20,Healy,2015,June,2015 June,Surface,0.001
126,Healy Slough Surface 19-Jun-15 HS6T3_2015,HS6T3_2015,9,Healy,2015,June,2015 June,Surface,6.001
123,Healy Slough Surface 17-Jun-16 HS6T3_2016,HS6T3_2016,2,Healy,2016,June,2016 June,Surface,22.001
119,Healy Slough Surface 17-Jul-15 HS7T1_2015,HS7T1_2015,5,Healy,2015,July,2015 July,Surface,0.001
113,Healy Slough Surface 15-Jul-16 HS7T1_2016,HS7T1_2016,3,Healy,2016,July,2016 July,Surface,4.001
120,Healy Slough Surface 17-Jul-15 HS7T2_2015,HS7T2_2015,3,Healy,2015,July,2015 July,Surface,2.001
114,Healy Slough Surface 15-Jul-16 HS7T2_2016,HS7T2_2016,3,Healy,2016,July,2016 July,Surface,1.001
121,Healy Slough Surface 17-Jul-15 HS7T3_2015,HS7T3_2015,4,Healy,2015,July,2015 July,Surface,64.001
115,Healy Slough Surface 15-Jul-16 HS7T3_2016,HS7T3_2016,241,Healy,2016,July,2016 July,Surface,91.001
147,Lost Lake Control 15-May-15 LL5T1_2015,LL5T1_2015,49,Lost ,2015,May,2015 May,Control,7.001
159,Lost Lake Control 20-May-16 LL5T1_2016,LL5T1_2016,38,Lost ,2016,May,2016 May,Control,7.001
148,Lost Lake Control 15-May-15 LL5T2_2015,LL5T2_2015,58,Lost ,2015,May,2015 May,Control,27.001
160,Lost Lake Control 20-May-16 LL5T2_2016,LL5T2_2016,22,Lost ,2016,May,2016 May,Control,21.001
149,Lost Lake Control 15-May-15 LL5T3_2015,LL5T3_2015,25,Lost ,2015,May,2015 May,Control,91.001
161,Lost Lake Control 20-May-16 LL5T3_2016,LL5T3_2016,9,Lost ,2016,May,2016 May,Control,3.001
156,Lost Lake Control 19-Jun-15 LL6T1_2015,LL6T1_2015,28,Lost ,2015,June,2015 June,Control,26.001
153,Lost Lake Control 17-Jun-16 LL6T1_2016,LL6T1_2016,9,Lost ,2016,June,2016 June,Control,29.001
157,Lost Lake Control 19-Jun-15 LL6T2_2015,LL6T2_2015,47,Lost ,2015,June,2015 June,Control,41.001
154,Lost Lake Control 17-Jun-16 LL6T2_2016,LL6T2_2016,4,Lost ,2016,June,2016 June,Control,27.001
158,Lost Lake Control 19-Jun-15 LL6T3_2015,LL6T3_2015,41,Lost ,2015,June,2015 June,Control,0.001
155,Lost Lake Control 17-Jun-16 LL6T3_2016,LL6T3_2016,11,Lost ,2016,June,2016 June,Control,17.001
150,Lost Lake Control 17-Jul-15 LL7T1_2015,LL7T1_2015,7,Lost ,2015,July,2015 July,Control,4.001
144,Lost Lake Control 15-Jul-16 LL7T1_2016,LL7T1_2016,12,Lost ,2016,July,2016 July,Control,7.001
151,Lost Lake Control 17-Jul-15 LL7T2_2015,LL7T2_2015,7,Lost ,2015,July,2015 July,Control,46.001
145,Lost Lake Control 15-Jul-16 LL7T2_2016,LL7T2_2016,39,Lost ,2016,July,2016 July,Control,2.001
152,Lost Lake Control 17-Jul-15 LL7T3_2015,LL7T3_2015,2,Lost ,2015,July,2015 July,Control,6.001
146,Lost Lake Control 15-Jul-16 LL7T3_2016,LL7T3_2016,25,Lost ,2016,July,2016 July,Control,11.001
133,Lake Vermillion Control 15-May-15 LV5T1_2015,LV5T1_2015,23,Lake ,2015,May,2015 May,Control,122.001
134,Lake Vermillion Control 15-May-15 LV5T2_2015,LV5T2_2015,44,Lake ,2015,May,2015 May,Control,0.001
135,Lake Vermillion Control 15-May-15 LV5T3_2015,LV5T3_2015,40,Lake ,2015,May,2015 May,Control,9.001
140,Lake Vermillion Control 19-Jun-15 LV6T3_2015,LV6T3_2015,198,Lake ,2015,June,2015 June,Control,25.001
136,Lake Vermillion Control 17-Jul-15 LV7T1_2015,LV7T1_2015,43,Lake ,2015,July,2015 July,Control,82.001
137,Lake Vermillion Control 17-Jul-15 LV7T3_2015,LV7T3_2015,65,Lake ,2015,July,2015 July,Control,0.001
162,Petri Surface 15-May-15 P5T1_2015,P5T1_2015,2,Petri,2015,May,2015 May,Surface,6.001
174,Petri Surface 20-May-16 P5T1_2016,P5T1_2016,5,Petri,2016,May,2016 May,Surface,23.001
163,Petri Surface 15-May-15 P5T2_2015,P5T2_2015,1,Petri,2015,May,2015 May,Surface,0.001
175,Petri Surface 20-May-16 P5T2_2016,P5T2_2016,29,Petri,2016,May,2016 May,Surface,2.001
164,Petri Surface 15-May-15 P5T3_2015,P5T3_2015,3,Petri,2015,May,2015 May,Surface,17.001
176,Petri Surface 20-May-16 P5T3_2016,P5T3_2016,8,Petri,2016,May,2016 May,Surface,87.001
171,Petri Surface 19-Jun-15 P6T1_2015,P6T1_2015,5,Petri,2015,June,2015 June,Surface,10.001
168,Petri Surface 17-Jun-16 P6T1_2016,P6T1_2016,1,Petri,2016,June,2016 June,Surface,0.001
172,Petri Surface 19-Jun-15 P6T2_2015,P6T2_2015,1,Petri,2015,June,2015 June,Surface,3.001
169,Petri Surface 17-Jun-16 P6T2_2016,P6T2_2016,1,Petri,2016,June,2016 June,Surface,1.001
173,Petri Surface 19-Jun-15 P6T3_2015,P6T3_2015,4,Petri,2015,June,2015 June,Surface,61.001
170,Petri Surface 17-Jun-16 P6T3_2016,P6T3_2016,1,Petri,2016,June,2016 June,Surface,24.001
165,Petri Surface 17-Jul-15 P7T1_2015,P7T1_2015,13,Petri,2015,July,2015 July,Surface,2.001
166,Petri Surface 17-Jul-15 P7T2_2015,P7T2_2015,53,Petri,2015,July,2015 July,Surface,0.001
167,Petri Surface 17-Jul-15 P7T3_2015,P7T3_2015,43,Petri,2015,July,2015 July,Surface,2.001
180,Pettigrew Control 15-May-15 Pe5T1_2015,Pe5T1_2015,55,Petti,2015,May,2015 May,Control,14.001
190,Pettigrew Control 20-May-16 Pe5T1_2016,Pe5T1_2016,9,Petti,2016,May,2016 May,Control,11.001
181,Pettigrew Control 15-May-15 Pe5T2_2015,Pe5T2_2015,6,Petti,2015,May,2015 May,Control,1.001
191,Pettigrew Control 20-May-16 Pe5T2_2016,Pe5T2_2016,30,Petti,2016,May,2016 May,Control,1.001
192,Pettigrew Control 20-May-16 Pe5T3_2016,Pe5T3_2016,3,Petti,2016,May,2016 May,Control,0.001
187,Pettigrew Control 19-Jun-15 Pe6T1_2015,Pe6T1_2015,48,Petti,2015,June,2015 June,Control,4.001
184,Pettigrew Control 17-Jun-16 Pe6T1_2016,Pe6T1_2016,37,Petti,2016,June,2016 June,Control,0.001
188,Pettigrew Control 19-Jun-15 Pe6T2_2015,Pe6T2_2015,15,Petti,2015,June,2015 June,Control,0.001
185,Pettigrew Control 17-Jun-16 Pe6T2_2016,Pe6T2_2016,31,Petti,2016,June,2016 June,Control,6.001
189,Pettigrew Control 19-Jun-15 Pe6T3_2015,Pe6T3_2015,5,Petti,2015,June,2015 June,Control,0.001
186,Pettigrew Control 17-Jun-16 Pe6T3_2016,Pe6T3_2016,67,Petti,2016,June,2016 June,Control,1.001
182,Pettigrew Control 17-Jul-15 Pe7T1_2015,Pe7T1_2015,6,Petti,2015,July,2015 July,Control,8.001
177,Pettigrew Control 15-Jul-16 Pe7T1_2016,Pe7T1_2016,1,Petti,2016,July,2016 July,Control,5.001
183,Pettigrew Control 17-Jul-15 Pe7T2_2015,Pe7T2_2015,6,Petti,2015,July,2015 July,Control,1.001
178,Pettigrew Control 15-Jul-16 Pe7T2_2016,Pe7T2_2016,11,Petti,2016,July,2016 July,Control,1.001
179,Pettigrew Control 15-Jul-16 Pe7T3_2016,Pe7T3_2016,13,Petti,2016,July,2016 July,Control,4.001
196,Pittenger Control 15-May-15 Pi5T1_2015,Pi5T1_2015,9,Pitte,2015,May,2015 May,Control,3.001
206,Pittenger Control 20-May-16 Pi5T1_2016,Pi5T1_2016,15,Pitte,2016,May,2016 May,Control,17.001
197,Pittenger Control 15-May-15 Pi5T2_2015,Pi5T2_2015,3,Pitte,2015,May,2015 May,Control,24.001
207,Pittenger Control 20-May-16 Pi5T2_2016,Pi5T2_2016,73,Pitte,2016,May,2016 May,Control,5.001
198,Pittenger Control 15-May-15 Pi5T3_2015,Pi5T3_2015,25,Pitte,2015,May,2015 May,Control,51.001
208,Pittenger Control 20-May-16 Pi5T3_2016,Pi5T3_2016,14,Pitte,2016,May,2016 May,Control,4.001
203,Pittenger Control 19-Jun-15 Pi6T1_2015,Pi6T1_2015,3,Pitte,2015,June,2015 June,Control,87.001
200,Pittenger Control 17-Jun-16 Pi6T1_2016,Pi6T1_2016,3,Pitte,2016,June,2016 June,Control,42.001
204,Pittenger Control 19-Jun-15 Pi6T2_2015,Pi6T2_2015,4,Pitte,2015,June,2015 June,Control,20.001
201,Pittenger Control 17-Jun-16 Pi6T2_2016,Pi6T2_2016,3,Pitte,2016,June,2016 June,Control,7.001
205,Pittenger Control 19-Jun-15 Pi6T3_2015,Pi6T3_2015,33,Pitte,2015,June,2015 June,Control,101.001
202,Pittenger Control 17-Jun-16 Pi6T3_2016,Pi6T3_2016,5,Pitte,2016,June,2016 June,Control,115.001
199,Pittenger Control 17-Jul-15 Pi7T1_2015,Pi7T1_2015,7,Pitte,2015,July,2015 July,Control,153.001
193,Pittenger Control 15-Jul-16 Pi7T1_2016,Pi7T1_2016,10,Pitte,2016,July,2016 July,Control,108.001
194,Pittenger Control 15-Jul-16 Pi7T2_2016,Pi7T2_2016,9,Pitte,2016,July,2016 July,Control,199.001
195,Pittenger Control 15-Jul-16 Pi7T3_2016,Pi7T3_2016,10,Pitte,2016,July,2016 July,Control,152.001
212,Ramsey Surface 15-May-15 R5T1_2015,R5T1_2015,16,Ramse,2015,May,2015 May,Surface,436.001
222,Ramsey Surface 20-May-16 R5T1_2016,R5T1_2016,7,Ramse,2016,May,2016 May,Surface,117.001
213,Ramsey Surface 15-May-15 R5T2_2015,R5T2_2015,13,Ramse,2015,May,2015 May,Surface,31.001
223,Ramsey Surface 20-May-16 R5T2_2016,R5T2_2016,20,Ramse,2016,May,2016 May,Surface,30.001
214,Ramsey Surface 15-May-15 R5T3_2015,R5T3_2015,5,Ramse,2015,May,2015 May,Surface,56.001
224,Ramsey Surface 20-May-16 R5T3_2016,R5T3_2016,47,Ramse,2016,May,2016 May,Surface,83.001
220,Ramsey Surface 19-Jun-15 R6T1_2015,R6T1_2015,32,Ramse,2015,June,2015 June,Surface,7.001
217,Ramsey Surface 17-Jun-16 R6T1_2016,R6T1_2016,15,Ramse,2016,June,2016 June,Surface,12.001
218,Ramsey Surface 17-Jun-16 R6T2_2016,R6T2_2016,5,Ramse,2016,June,2016 June,Surface,68.001
221,Ramsey Surface 19-Jun-15 R6T3_2015,R6T3_2015,55,Ramse,2015,June,2015 June,Surface,20.001
219,Ramsey Surface 17-Jun-16 R6T3_2016,R6T3_2016,68,Ramse,2016,June,2016 June,Surface,4.001
209,Ramsey Surface 15-Jul-16 R7T1_2016,R7T1_2016,61,Ramse,2016,July,2016 July,Surface,5.001
215,Ramsey Surface 17-Jul-15 R7T2_2015,R7T2_2015,2,Ramse,2015,July,2015 July,Surface,22.001
210,Ramsey Surface 15-Jul-16 R7T2_2016,R7T2_2016,99,Ramse,2016,July,2016 July,Surface,349.001
216,Ramsey Surface 17-Jul-15 R7T3_2015,R7T3_2015,12,Ramse,2015,July,2015 July,Surface,74.001
211,Ramsey Surface 15-Jul-16 R7T3_2016,R7T3_2016,195,Ramse,2016,July,2016 July,Surface,290.001
227,Schaefer Surface 15-May-15 Sc5T1_2015,Sc5T1_2015,10,Schae,2015,May,2015 May,Surface,0.001
239,Schaefer Surface 20-May-16 Sc5T1_2016,Sc5T1_2016,10,Schae,2016,May,2016 May,Surface,255.001
228,Schaefer Surface 15-May-15 Sc5T2_2015,Sc5T2_2015,9,Schae,2015,May,2015 May,Surface,162.001
240,Schaefer Surface 20-May-16 Sc5T2_2016,Sc5T2_2016,15,Schae,2016,May,2016 May,Surface,326.001
229,Schaefer Surface 15-May-15 Sc5T3_2015,Sc5T3_2015,62,Schae,2015,May,2015 May,Surface,78.001
241,Schaefer Surface 20-May-16 Sc5T3_2016,Sc5T3_2016,10,Schae,2016,May,2016 May,Surface,53.001
236,Schaefer Surface 19-Jun-15 Sc6T1_2015,Sc6T1_2015,66,Schae,2015,June,2015 June,Surface,179.001
233,Schaefer Surface 17-Jun-16 Sc6T1_2016,Sc6T1_2016,7,Schae,2016,June,2016 June,Surface,39.001
237,Schaefer Surface 19-Jun-15 Sc6T2_2015,Sc6T2_2015,52,Schae,2015,June,2015 June,Surface,285.001
234,Schaefer Surface 17-Jun-16 Sc6T2_2016,Sc6T2_2016,12,Schae,2016,June,2016 June,Surface,3.001
238,Schaefer Surface 19-Jun-15 Sc6T3_2015,Sc6T3_2015,42,Schae,2015,June,2015 June,Surface,19.001
235,Schaefer Surface 17-Jun-16 Sc6T3_2016,Sc6T3_2016,43,Schae,2016,June,2016 June,Surface,0.001
230,Schaefer Surface 17-Jul-15 Sc7T1_2015,Sc7T1_2015,50,Schae,2015,July,2015 July,Surface,0.001
231,Schaefer Surface 17-Jul-15 Sc7T2_2015,Sc7T2_2015,8,Schae,2015,July,2015 July,Surface,13.001
225,Schaefer Surface 15-Jul-16 Sc7T2_2016,Sc7T2_2016,3,Schae,2016,July,2016 July,Surface,0.001
232,Schaefer Surface 17-Jul-15 Sc7T3_2015,Sc7T3_2015,244,Schae,2015,July,2015 July,Surface,204.001
